ts,kph,gps,sats,mode,drive_seen,thr_pct,brk_pct,regen_pct,pwr_pct,vcmd,thr_v,brk_v,bus_v,supply_a,stator_a,temp_c,rps_avg,pro,foc,faults
1779240565.15,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240565.35,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240565.551,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240565.752,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240565.952,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240566.153,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240566.355,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240566.556,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.852,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240566.757,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.852,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240566.957,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240567.158,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240567.358,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240567.559,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240567.76,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240567.96,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240568.161,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240568.362,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240568.563,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240568.764,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240568.964,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240569.165,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240569.365,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240569.566,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240569.767,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240569.968,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240570.168,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240570.37,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240570.571,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240570.771,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240570.972,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240571.173,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240571.373,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240571.574,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240571.774,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240571.975,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240572.176,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240572.377,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240572.577,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240572.778,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240572.978,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240573.179,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240573.38,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240573.58,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240573.781,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240573.982,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240574.182,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240574.383,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240574.583,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240574.784,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240574.988,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240575.188,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240575.389,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240575.59,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240575.79,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240575.991,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240576.191,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240576.392,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240576.593,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240576.793,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240576.994,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240577.194,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240577.395,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240577.596,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240577.797,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240577.997,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240578.198,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240578.398,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240578.599,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240578.8,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240579.0,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240579.201,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240579.401,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240579.602,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240579.803,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240580.003,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240580.204,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240580.405,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240580.605,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240580.806,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240581.007,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240581.207,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240581.408,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240581.608,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240581.809,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240582.01,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240582.21,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240582.411,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240582.612,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240582.813,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.845,12.47,0.0,0.0,34.0,0.0,1,1,
1779240583.013,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.845,12.47,0.0,0.0,34.0,0.0,1,1,
1779240583.215,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240583.416,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240583.617,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240583.817,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240584.018,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240584.218,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240584.419,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240857.281,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240857.481,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240857.682,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240857.882,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240858.083,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240858.283,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240858.484,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240858.685,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240858.885,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240859.086,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240859.286,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240859.487,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240859.687,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240859.888,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240860.088,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240860.289,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240860.489,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240860.69,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240860.891,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240861.091,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240861.292,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240861.492,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240861.693,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240861.893,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240862.094,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240862.294,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240862.495,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240862.695,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240862.896,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240863.097,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240863.297,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240863.498,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240863.698,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240863.899,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240864.099,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240864.3,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240864.5,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240864.701,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240864.901,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240865.102,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240865.302,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240865.503,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240865.703,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240865.904,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240866.104,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240866.305,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240866.505,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240866.706,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240866.907,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.843,12.47,0.0,0.0,34.0,0.0,1,1,
1779240867.107,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240867.308,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.85,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240867.508,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
1779240867.709,,0,0,COAST,0,0.0,0.0,0.0,0.0,0.0,0.851,0.844,12.47,0.0,0.0,34.0,0.0,1,1,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
